sample,id,rank,rank2,treatment,treatment.start,RX,group,birthday,age.mo,age.days,conception,pregend,week at collect,stage,litter,outcome,lac,rainfall (mm),maxtemp,mintemp,Collection Date,Collection Time,AM.PM,NEW DOSE (FGCM) (ng/g), NEW WEIGHT (g),FAM (ng/g) 
39973,ax,D,DC,NA,NA,NA,W,14-Oct-08,50.8,1524,8-Oct-12,17-Dec-12,10,(3) LP,acy,Born,No,9,34.82,15.72,16-Dec-12,8:15,AM,52.22,NA,81.83
40314,ax,D,DC,NA,NA,NA,W,14-Oct-08,39.57,1187,22-Dec-11,1-Mar-12,4,(2) MP,acz,Lost,No,66.6,37.85,17.1,14-Jan-12,9:27,AM,131.17,754,111.1
40681,ax,D,DC,NA,NA,NA,W,14-Oct-08,40.67,1220,22-Dec-11,1-Mar-12,8,(3) LP,acz,Lost,No,68.2,34.59,17.06,16-Feb-12,9:40,AM,41.45,930,78.9
40692,ax,D,DC,NA,NA,NA,W,14-Oct-08,40.67,1220,22-Dec-11,1-Mar-12,8,(3) LP,acz,Lost,No,68.2,34.59,17.06,16-Feb-12,17:56,PM,1743.45,930,363
40711,ax,D,DC,NA,NA,NA,W,14-Oct-08,40.8,1224,22-Dec-11,1-Mar-12,9,(3) LP,acz,Lost,No,70,34.01,17.02,20-Feb-12,10:12,AM,397.72,930,175.9
40713,ax,D,DC,NA,NA,NA,W,14-Oct-08,40.8,1224,22-Dec-11,1-Mar-12,9,(3) LP,acz,Lost,No,70,34.01,17.02,20-Feb-12,10:39,AM,98.82,930,61.75
40938,ax,D,DF,Flutamide,22-Feb-12,19,W,14-Oct-08,41.5,1245,22-Dec-11,1-Mar-12,PP,(4) PP,acz,Lost,No,17.6,35.38,15.4,12-Mar-12,10:30,AM,39.84,NA,136.47
44607,ax,D,DC,NA,NA,NA,W,14-Oct-08,51.2,1536,8-Oct-12,17-Dec-12,PP,(4) PP,acy,Born,Yes,11.6,35.08,17.66,28-Dec-12,9:45,AM,99.81,688,39.51
44619,ax,D,DC,NA,NA,NA,W,14-Oct-08,51.2,1536,8-Oct-12,17-Dec-12,PP,(4) PP,acy,Born,Yes,11.6,35.08,17.66,28-Dec-12,19:25,PM,122.16,688,60.93
44737,ax,D,DC,NA,NA,NA,W,14-Oct-08,51.53,1546,8-Oct-12,17-Dec-12,PP,(4) PP,acy,Born,Yes,5.8,36.16,17.81,7-Jan-13,8:40,AM,46.63,678.5,64.65
40704,ay,S,SC,NA,NA,NA,W,26-Nov-09,27.13,814,4-Jan-12,14-Mar-12,7,(2) MP,ada,Born,No,76.6,33.91,17.09,18-Feb-12,18:00,PM,19.27,NA,18.18
40715,ay,S,SC,NA,NA,NA,W,26-Nov-09,27.2,816,4-Jan-12,14-Mar-12,7,(3) LP,ada,Born,No,70,34.01,17.02,20-Feb-12,18:28,PM,243.23,NA,139.3
44200,ay,D,DC,NA,NA,NA,TY,26-Nov-09,36.93,1108,5-Oct-12,14-Dec-12,10,(3) LP,adb,Lost,No,9,36.04,15.22,8-Dec-12,7:45,AM,137.01,NA,129.17
44518,ay,D,DC,NA,NA,NA,TY,26-Nov-09,37.33,1120,5-Oct-12,14-Dec-12,PP,(4) PP,adb,Lost,No,9,34.74,16.18,20-Dec-12,NA,NA,69.31,610,360.4
40237,az,S,SC,NA,NA,NA,W,17-Jan-11,11.8,354,4-Jan-12,14-Mar-12,1,(1) EP,adc,Born,No,86.6,36.29,15.86,6-Jan-12,16:10,PM,36.13,602,55.3
40260,az,S,SC,NA,NA,NA,W,17-Jan-11,11.9,357,4-Jan-12,14-Mar-12,1,(1) EP,adc,Born,No,86.6,36.98,16.35,9-Jan-12,10:11,AM,177.42,598.33,340.6
40859,az,S,SC,NA,NA,NA,W,17-Jan-11,13.77,413,4-Jan-12,14-Mar-12,9,(3) LP,adc,Born,No,29.6,34.5,16.96,5-Mar-12,9:20,AM,953.78,721,318.1
41043,az,S,SC,NA,NA,NA,W,17-Jan-11,14.13,424,4-Jan-12,14-Mar-12,PP,(4) PP,adc,Born,No,20.4,35.53,16.14,16-Mar-12,17:43,PM,51.86,556,295.95
41056,az,S,SC,NA,NA,NA,W,17-Jan-11,14.17,425,4-Jan-12,14-Mar-12,PP,(4) PP,adc,Born,No,20.4,35.19,16.13,17-Mar-12,8:23,AM,785.3,560.5,86.07
41072,az,S,SC,NA,NA,NA,W,17-Jan-11,14.23,427,4-Jan-12,14-Mar-12,PP,(4) PP,adc,Born,No,9.8,35.13,15.33,19-Mar-12,9:20,AM,5.3,560.5,61.25
44540,az,S,SC,NA,NA,NA,TY,17-Jan-11,23.43,703,7-Nov-12,16-Jan-13,7,(2) MP,add,Born,No,9,34.74,16.18,20-Dec-12,NA,NA,1224.83,683.8,31.08
47746,ba,S,SC,NA,NA,NA,W,15-Mar-12,22.2,666,8-Dec-13,16-Feb-14,5,(2) MP,ade,Born,No,41.6,34.37,18.01,10-Jan-14,9:45,AM,796.83,780,82.85
47775,ba,S,SC,NA,NA,NA,W,15-Mar-12,23.4,702,8-Dec-13,16-Feb-14,10,(3) LP,ade,Born,No,38,35.45,19.75,15-Feb-14,8:21,AM,219.19,954,15.4
47884,ba,S,SC,NA,NA,NA,W,15-Mar-12,23.83,715,8-Dec-13,16-Feb-14,PP,(4) PP,ade,Born,Yes,48.8,33.49,19.33,28-Feb-14,9:10,AM,149.13,704.8,18.35
48169,ba,S,SC,NA,NA,NA,W,15-Mar-12,23.6,708,8-Dec-13,16-Feb-14,PP,(4) PP,ade,Born,Yes,44.8,34.2,19.66,21-Feb-14,9:28,AM,7.51,794.25,11.95
49108,ba,S,SC,NA,NA,NA,W,15-Mar-12,23.77,713,8-Dec-13,16-Feb-14,PP,(4) PP,ade,Born,Yes,48.8,33.51,19.49,26-Feb-14,6:14,AM,175.49,707.17,52.43
45217,bb,S,SC,NA,NA,NA,W,15-Mar-12,10.5,315,3-Jan-13,27-Feb-13,3,(1) EP,adf,Aborted,Yes,6.4,38.21,19.19,24-Jan-13,19:00,PM,27.97,453,24.35
45222,bb,S,SC,NA,NA,NA,W,15-Mar-12,10.53,316,3-Jan-13,27-Feb-13,4,(1) EP,adf,Aborted,Yes,6.4,38.44,19.3,25-Jan-13,6:14,AM,54.21,461.5,52.15
45504,bb,S,SC,NA,NA,NA,W,15-Mar-12,11.23,337,3-Jan-13,27-Feb-13,7,(2) MP,adf,Aborted,No,2.6,38.92,19.95,15-Feb-13,9:30,AM,281.93,444,102.8
45702,bb,S,SC,NA,NA,NA,W,15-Mar-12,10.73,322,3-Jan-13,27-Feb-13,4,(2) MP,adf,Aborted,Yes,6.4,38.51,19.64,31-Jan-13,18:35,PM,38.93,467.75,47.13
45736,bb,S,SC,NA,NA,NA,W,15-Mar-12,11.2,336,3-Jan-13,27-Feb-13,6,(2) MP,adf,Aborted,No,2.6,39.04,20.08,14-Feb-13,6:49,AM,34.53,444,41.83
45911,bb,S,SC,NA,NA,NA,W,15-Mar-12,11.67,350,3-Jan-13,27-Feb-13,PP,(4) PP,adf,Aborted,No,2.8,38.42,18.12,28-Feb-13,8:50,AM,340.91,460.5,16.05
45978,bb,S,SC,NA,NA,NA,W,15-Mar-12,11.73,352,3-Jan-13,27-Feb-13,PP,(4) PP,adf,Aborted,No,2.8,38.2,17.75,2-Mar-13,9:00,AM,257.47,455,81.88
46160,bb,S,SC,NA,NA,NA,W,14-Mar-12,11.97,359,3-Jan-13,27-Feb-13,PP,(4) PP,adf,Aborted,No,4,37.76,17.89,8-Mar-13,9:05,AM,85.68,424,89.15
46208,bb,S,SC,NA,NA,NA,W,14-Mar-12,12.07,362,3-Jan-13,27-Feb-13,PP,(4) PP,adf,Aborted,No,4,37.48,17.44,11-Mar-13,18:54,PM,89.51,422.75,18.15
47122,bb,D,DC,NA,NA,NA,W,15-Mar-12,18.67,560,27-Aug-13,5-Nov-13,5,(2) MP,adg,Lost,No,0,26.78,4.32,26-Sep-13,18:30,PM,202.34,608,119.35
47147,bb,D,DC,NA,NA,NA,W,15-Mar-12,18.9,567,27-Aug-13,5-Nov-13,6,(2) MP,adg,Lost,No,0,28.05,5.23,3-Oct-13,8:00,AM,116.21,624.57,33.63
48427,bb,D,DC,NA,NA,NA,W,14-Mar-12,25.43,763,12-Feb-14,28-Mar-14,PP,(4) PP,adh,Aborted,No,2.4,29.2,11.11,16-Apr-14,9:25,AM,86.83,671.5,92.8
